matricule,adresse,sidebar_fields,modal_fields
4308-26-9436,N/A,12,0
4308-27-0954,N/A,12,0
4305-07-3441,N/A,12,0
4305-07-4055,N/A,12,0
4305-07-4668,N/A,12,0
4305-07-5382,N/A,12,0
4305-07-6228,N/A,12,0
4305-07-6842,N/A,12,0
4305-07-7456,N/A,12,0
4305-09-9682,N/A,12,0
4305-15-1279,N/A,11,0
4106-95-6191,N/A,12,0
4106-97-6300,N/A,12,0
4106-97-8485,N/A,12,0
4106-98-1131,N/A,12,0
4106-98-3455,N/A,12,0
4107-01-7908,N/A,12,0
4107-01-9623,N/A,12,0
4107-03-0079,N/A,12,0
4107-03-1323,N/A,12,0
4107-03-1763,N/A,12,0
4107-03-3345,N/A,12,0
4107-03-4397,N/A,12,0
3702-40-7064,N/A,12,0
3702-40-7912,N/A,12,0
3702-41-0814,N/A,12,0
3702-41-7584,N/A,12,0
3702-41-9355,N/A,12,0
3702-42-6855,N/A,12,0
3702-50-0037,N/A,12,0
3702-62-4995,N/A,12,0
3702-62-7627,N/A,12,0
3702-50-3113,N/A,12,0
3702-50-5656,N/A,12,0
3702-50-7482,N/A,12,0
3702-50-7940,N/A,12,0
3702-61-9812,N/A,12,0
3702-62-0209,N/A,12,0
3702-62-2136,N/A,12,0
3800-08-6025,N/A,12,0
3702-63-5121,N/A,12,0
3702-63-5343,N/A,12,0
3702-63-5564,N/A,12,0
3702-64-6356,N/A,12,0
3702-64-6580,N/A,12,0
3702-73-7737,N/A,12,0
3702-74-1987,N/A,12,0
3702-75-3204,N/A,12,0
3702-75-4421,N/A,12,0
3702-75-5739,N/A,12,0
3702-82-8097,N/A,12,0
3800-17-7862,N/A,12,0
3800-24-0863,N/A,12,0
3800-33-4586,N/A,12,0
3702-91-0950,N/A,12,0
3707-78-3457,N/A,12,0
3707-78-9310,N/A,12,0
3707-79-1134,N/A,12,0
3707-79-6018,N/A,12,0
3800-08-5905,N/A,11,0
3800-13-8609,N/A,12,0
3800-14-0291,N/A,12,0
3800-14-1724,N/A,12,0
3800-14-3548,N/A,12,0
3800-14-7032,N/A,12,0
3800-14-9373,N/A,12,0
3800-14-9812,N/A,12,0
3800-15-1659,N/A,12,0
3800-15-2218,N/A,12,0
3800-15-2571,N/A,12,0
3800-15-3230,N/A,12,0
3800-16-0366,N/A,12,0
4107-74-5194,N/A,12,0
4107-74-5931,N/A,12,0
4107-74-7116,N/A,12,0
4107-74-8100,N/A,12,0
4107-74-8152,N/A,12,0
4107-74-9337,N/A,12,0
4205-97-6073,N/A,12,0
4208-42-3648,N/A,12,0
4208-42-5667,N/A,12,0
4208-42-9199,N/A,12,0
4107-73-2008,N/A,11,0
4208-53-7283,N/A,12,0
4305-53-6912,N/A,12,0
4305-53-8677,N/A,12,0
4305-53-9762,N/A,12,0
4307-12-7963,N/A,12,0
4306-23-6845,N/A,11,0
4305-44-8919,N/A,12,0
4305-44-9696,N/A,12,0
4305-45-2208,N/A,12,0
4305-45-2985,N/A,12,0
4305-45-4071,N/A,12,0
4305-82-9150,N/A,11,0
4107-87-6538,N/A,12,0
4107-87-8710,N/A,12,0
4107-88-0346,N/A,12,0
3905-85-2130,N/A,12,0
3905-85-5892,N/A,12,0
3905-86-0056,N/A,12,0
3905-86-1374,N/A,12,0
4108-80-2845,N/A,12,0
4306-15-1095,N/A,12,0
4306-15-2816,N/A,12,0
4306-15-3461,N/A,12,0
4306-15-3926,N/A,12,0
4306-15-4571,N/A,12,0
4107-52-1502,N/A,12,0
4107-52-1620,N/A,12,0
3800-67-0374,N/A,12,0
3800-68-2864,N/A,12,0
3800-68-3309,N/A,12,0
3801-50-8264,N/A,12,0
3801-50-9082,N/A,12,0
3801-50-9409,N/A,12,0
3801-60-2300,N/A,12,0
3801-60-3967,N/A,12,0
4107-65-4209,N/A,12,0
3802-36-8585,N/A,12,0
3905-86-7319,N/A,12,0
3905-87-5330,N/A,12,0
3905-87-6649,N/A,12,0
3905-88-5660,N/A,12,0
3905-91-8970,N/A,12,0
3905-91-9983,N/A,12,0
3905-96-0267,N/A,12,0
4005-01-3963,N/A,12,0
4005-01-5789,N/A,12,0
4307-50-0367,N/A,12,0
4307-50-1676,N/A,12,0
4307-86-6356,N/A,12,0
4307-86-6424,N/A,12,0
4307-86-7446,N/A,12,0
4307-86-8536,N/A,12,0
4307-86-9794,N/A,12,0
4307-87-1270,N/A,12,0
4307-12-3834,N/A,12,0
4107-65-3125,N/A,12,0
4107-65-3997,N/A,12,0
4107-65-8093,N/A,12,0
4107-66-1438,N/A,12,0
4204-40-9063,N/A,12,0
4007-60-8765,N/A,12,0
4007-61-5102,N/A,12,0
4007-61-6621,N/A,12,0
4007-61-7456,N/A,12,0
4007-61-9032,N/A,12,0
4007-62-4523,N/A,12,0
4007-62-7249,N/A,12,0
4007-62-9470,N/A,12,0
4007-70-0879,N/A,12,0
4007-71-3776,N/A,12,0
4208-96-2534,N/A,12,0
4009-40-7099,N/A,12,0
4110-64-8117,N/A,11,0
4110-68-0812,N/A,11,0
4305-27-6015,N/A,12,0
4112-43-5333,N/A,11,0
4112-66-5027,N/A,11,0
4112-70-3861,N/A,11,0
4107-65-1739,N/A,12,0
4107-66-2962,N/A,12,0
4107-66-3850,N/A,12,0
4108-30-2542,N/A,11,0
4108-30-8205,N/A,12,0
4108-31-2399,N/A,12,0
4108-31-5851,N/A,12,0
4108-31-7627,N/A,12,0
4108-31-9101,N/A,12,0
4612-69-6371,N/A,12,0
4612-69-6394,N/A,12,0
4612-69-6430,N/A,12,0
4612-69-8795,N/A,12,0
4612-76-1938,N/A,12,0
4305-27-5195,N/A,12,0
4305-29-0104,N/A,12,0
4305-29-1115,N/A,12,0
4508-16-9461,N/A,12,0
4609-86-9748,N/A,12,0
4612-02-5806,N/A,12,0
4612-12-9487,N/A,11,0
5314-98-8497,N/A,12,0
5315-54-8893,N/A,12,0
4508-81-0487,N/A,12,0
4508-47-6427,N/A,12,0
4508-47-7496,N/A,12,0
4508-47-8679,N/A,12,0
4508-47-9764,N/A,12,0
4208-02-6942,N/A,12,0
4307-14-1340,N/A,12,0
4307-14-2424,N/A,12,0
4307-14-3508,N/A,12,0
4307-14-4058,N/A,12,0
4307-14-5339,N/A,12,0
4307-14-6620,N/A,12,0
4307-14-7889,N/A,12,0
4307-14-7901,N/A,12,0
4107-30-1396,N/A,12,0
4107-30-1457,N/A,12,0
4107-31-5456,N/A,12,0
4107-31-5596,N/A,12,0
4107-31-7068,N/A,12,0
4107-31-8381,N/A,12,0
4107-76-0541,N/A,12,0
4107-76-1875,N/A,12,0
4107-76-2512,N/A,12,0
4207-29-8774,N/A,12,0
4207-29-9319,N/A,12,0
4207-31-2308,N/A,12,0
4207-31-4023,N/A,12,0
4206-94-5615,N/A,12,0
4206-94-6190,N/A,12,0
4206-94-7076,N/A,12,0
4206-94-7964,N/A,12,0
4206-95-9978,N/A,12,0
4207-00-7444,N/A,12,0
4107-03-8191,N/A,12,0
4107-04-0061,N/A,12,0
4107-05-4301,N/A,12,0
4007-71-2362,N/A,12,0
4107-05-4907,N/A,12,0
4107-05-5916,N/A,12,0
4107-05-7530,N/A,12,0
4107-05-9710,N/A,12,0
3808-15-1036,N/A,11,0
3808-24-2672,N/A,12,0
4108-81-0979,N/A,12,0
4108-81-2462,N/A,12,0
4207-01-9400,N/A,12,0
4207-02-0716,N/A,12,0
4207-02-1905,N/A,12,0
4207-02-2053,N/A,12,0
4207-02-2937,N/A,12,0
4207-02-4125,N/A,12,0
4207-02-5013,N/A,12,0
4207-02-8644,N/A,12,0
4207-03-1956,N/A,12,0
4207-03-3237,N/A,12,0
4207-04-0498,N/A,12,0
4307-64-1875,N/A,12,0
4307-64-2609,N/A,12,0
4307-64-2886,N/A,12,0
4307-64-5843,N/A,12,0
4307-64-6506,N/A,12,0
4307-64-6957,N/A,12,0
4307-64-7618,N/A,12,0
4307-64-8382,N/A,12,0
4307-64-8731,N/A,12,0
4307-64-9169,N/A,12,0
4307-64-9957,N/A,12,0
4306-06-8504,N/A,12,0
4306-06-8781,N/A,12,0
4305-19-3149,N/A,12,0
4206-66-3275,N/A,12,0
4206-66-3520,N/A,12,0
4206-66-4163,N/A,12,0
4306-08-0667,N/A,12,0
4306-08-1554,N/A,12,0
4306-03-1649,N/A,12,0
4107-98-8701,N/A,12,0
4107-98-8851,N/A,12,0
4108-50-0359,N/A,12,0
4108-55-5981,N/A,12,0
4307-48-0978,N/A,12,0
4307-48-1019,N/A,12,0
4307-48-2061,N/A,12,0
4307-48-3243,N/A,12,0
4307-48-4425,N/A,12,0
4307-48-5908,N/A,12,0
4307-48-7477,N/A,12,0
4407-08-6997,N/A,12,0
4203-39-4295,N/A,12,0
4307-97-6682,N/A,12,0
4207-71-3634,N/A,12,0
4207-71-5451,N/A,12,0
4207-71-7065,N/A,12,0
4108-60-2823,N/A,12,0
4108-60-8173,N/A,12,0
4207-34-9722,N/A,12,0
4107-25-0407,N/A,12,0
4107-25-1955,N/A,12,0
4107-25-3971,N/A,12,0
4305-44-3294,N/A,12,0
4305-44-4028,N/A,12,0
4305-44-4577,N/A,12,0
4305-44-5113,N/A,12,0
4305-44-5662,N/A,12,0
4306-15-5136,N/A,12,0
4306-15-6246,N/A,12,0
4306-15-7402,N/A,12,0
4406-86-3326,N/A,12,0
4507-08-7481,N/A,12,0
4507-09-1728,N/A,12,0
4507-09-3447,N/A,12,0
4507-09-4967,N/A,12,0
4507-17-3355,N/A,12,0
4007-80-8286,N/A,12,0
4007-81-0980,N/A,12,0
4007-82-8449,N/A,12,0
4007-82-9964,N/A,12,0
4007-83-5496,N/A,11,0
4007-83-5526,N/A,12,0
4306-22-3299,N/A,12,0
4306-30-2009,N/A,12,0
4306-30-3525,N/A,12,0
4306-35-0524,N/A,11,0
4214-98-8866,N/A,11,0
3809-65-1727,N/A,11,0
4107-21-2046,N/A,12,0
4107-21-6014,N/A,12,0
4301-73-3605,N/A,11,0
4307-52-6091,N/A,12,0
4308-36-0619,N/A,12,0
4308-36-1803,N/A,12,0
4208-61-5058,N/A,12,0
4302-58-7893,N/A,12,0
4307-99-0149,N/A,12,0
4307-99-2032,N/A,12,0
4307-99-2486,N/A,12,0
4307-99-3122,N/A,12,0
4307-99-3497,N/A,12,0
3809-56-5230,N/A,12,0
4208-64-0333,N/A,12,0
4107-84-5039,N/A,12,0
4306-36-7140,N/A,12,0
4306-36-7988,N/A,12,0
4306-36-8553,N/A,12,0
4306-36-9606,N/A,12,0
4306-36-9663,N/A,12,0
4306-37-0696,N/A,12,0
4307-10-3815,N/A,12,0
4208-64-1614,N/A,12,0
4208-64-3047,N/A,12,0
4208-64-4230,N/A,12,0
4306-25-7039,N/A,12,0
4306-52-7793,N/A,12,0
4306-53-1344,N/A,12,0
4306-53-2816,N/A,12,0
4306-53-2958,N/A,12,0
4306-53-4471,N/A,12,0
4205-55-7412,N/A,12,0
4107-99-9082,N/A,12,0
4205-56-2620,N/A,12,0
4604-80-9793,N/A,12,0
4107-79-9800,N/A,12,0
4107-82-0405,N/A,12,0
4203-39-0051,N/A,12,0
4107-86-9795,N/A,12,0
4107-87-2046,N/A,12,0
4107-87-3131,N/A,12,0
4206-17-3181,N/A,12,0
4206-94-8246,N/A,12,0
4206-94-9133,N/A,12,0
4206-94-9693,N/A,12,0
4206-94-9949,N/A,12,0
4206-95-0577,N/A,12,0
4206-95-0993,N/A,12,0
4206-95-4066,N/A,12,0
4206-95-4085,N/A,12,0
4206-95-4658,N/A,11,0
4206-95-8607,N/A,12,0
4306-10-4784,N/A,12,0
4507-39-0007,N/A,12,0
4507-39-1424,N/A,12,0
4507-39-2840,N/A,12,0
4407-71-7171,N/A,12,0
4407-71-9114,N/A,12,0
4205-57-7209,N/A,12,0
4205-57-7789,N/A,12,0
4308-27-9081,N/A,12,0
4308-28-5134,N/A,12,0
4308-28-6416,N/A,12,0
4407-09-1951,N/A,12,0
3802-04-5406,N/A,12,0
4005-03-8706,N/A,12,0
4208-35-7160,N/A,12,0
4005-06-1347,N/A,12,0
4005-07-2826,N/A,12,0
3905-97-3217,N/A,12,0
4005-17-2086,N/A,12,0
4107-31-2468,N/A,12,0
4107-31-3982,N/A,12,0
4208-33-2590,N/A,12,0
4208-35-1002,N/A,12,0
4208-35-3021,N/A,12,0
4208-35-5141,N/A,12,0
4208-35-5815,N/A,12,0
4208-77-8083,N/A,12,0
4208-81-3330,N/A,12,0
4305-18-6017,N/A,12,0
4305-18-6971,N/A,12,0
4305-18-8082,N/A,12,0
4305-18-9291,N/A,12,0
4305-25-1957,N/A,12,0
4205-59-8642,N/A,12,0
4306-02-3287,N/A,11,0
4405-01-0976,N/A,11,0
4405-01-2892,N/A,11,0
4405-02-1081,N/A,11,0
4405-02-1142,N/A,11,0
4405-02-2996,N/A,11,0
4405-02-3057,N/A,11,0
4405-02-4808,N/A,11,0
4405-02-4873,N/A,11,0
4405-02-6788,N/A,11,0
4405-02-6825,N/A,11,0
4508-00-3340,N/A,11,0
4205-67-3094,N/A,12,0
4205-67-3239,N/A,12,0
4205-67-4052,N/A,12,0
4205-67-4865,N/A,12,0
4205-67-5678,N/A,11,0
3802-06-3470,N/A,12,0
3802-06-5331,N/A,12,0
3802-06-5688,N/A,12,0
3802-06-8170,N/A,12,0
3802-06-9691,N/A,12,0
3802-27-2394,N/A,12,0
3802-27-3027,N/A,12,0
3802-38-7402,N/A,12,0
3802-38-5020,N/A,12,0
3802-38-6439,N/A,12,0
3802-38-7758,N/A,12,0
3802-38-9076,N/A,12,0
3802-48-0646,N/A,11,0
3802-47-1020,N/A,12,0
3802-47-3758,N/A,12,0
3802-48-0698,N/A,12,0
3802-48-3080,N/A,12,0
3802-48-5205,N/A,12,0
3802-49-3310,N/A,11,0
3802-58-1770,N/A,12,0
4803-16-7315,N/A,11,0
3807-62-3261,N/A,12,0
3807-62-7226,N/A,12,0
3807-63-0405,N/A,12,0
3807-70-4185,N/A,12,0
3807-80-3202,N/A,12,0
3807-81-1417,N/A,12,0
3807-86-7371,N/A,12,0
3807-90-2655,N/A,12,0
3808-08-0725,N/A,12,0
4204-40-9207,N/A,12,0
4204-40-9750,N/A,12,0
4204-41-2497,N/A,12,0
4208-88-9452,N/A,12,0
4204-41-6888,N/A,12,0
4307-96-2302,N/A,12,0
4307-96-3361,N/A,12,0
4307-96-4195,N/A,12,0
4207-96-3111,N/A,12,0
4207-96-5158,N/A,12,0
4305-07-7899,N/A,12,0
4305-07-8070,N/A,12,0
4204-50-0637,N/A,12,0
4204-90-4573,N/A,12,0
4305-15-4822,N/A,12,0
4305-16-0218,N/A,11,0
4305-26-0450,N/A,12,0
4306-37-9910,N/A,12,0
4107-25-7098,N/A,12,0
4107-25-8162,N/A,12,0
4107-25-9678,N/A,12,0
4107-26-0045,N/A,12,0
4107-27-9532,N/A,12,0
4107-30-1277,N/A,12,0
4206-67-9193,N/A,12,0
4206-68-4737,N/A,12,0
4206-68-6205,N/A,12,0
4306-77-5006,N/A,12,0
4107-78-6818,N/A,12,0
4107-78-7805,N/A,12,0
4107-79-8216,N/A,12,0
4306-26-4824,N/A,12,0
4306-35-1734,N/A,12,0
4306-35-1790,N/A,12,0
4306-35-2597,N/A,12,0
4306-35-3409,N/A,12,0
4307-39-8474,N/A,11,0
4307-40-1870,N/A,12,0
4307-40-3319,N/A,12,0
4307-40-4728,N/A,12,0
4307-40-4890,N/A,12,0
4305-60-4943,N/A,12,0
4305-60-8899,N/A,12,0
4305-61-2089,N/A,12,0
4305-63-3365,N/A,12,0
4108-90-9654,N/A,12,0
4108-91-1383,N/A,12,0
4108-91-3415,N/A,12,0
4108-91-6846,N/A,12,0
4108-91-7700,N/A,12,0
4108-91-9416,N/A,12,0
4108-92-1294,N/A,12,0
4108-92-1519,N/A,12,0
4402-15-7812,N/A,12,0
4402-16-3992,N/A,12,0
4515-64-8425,N/A,12,0
4515-72-8180,N/A,12,0
4516-01-1050,N/A,12,0
4305-29-1998,N/A,12,0
4305-29-2126,N/A,12,0
4305-81-2214,N/A,12,0
4306-02-5259,N/A,12,0
4306-02-5296,N/A,12,0
4306-02-6382,N/A,12,0
4306-02-7466,N/A,12,0
4208-32-6132,N/A,12,0
4208-32-7747,N/A,12,0
4208-32-8601,N/A,12,0
4205-59-9455,N/A,12,0
4205-66-7297,N/A,12,0
4205-66-9732,N/A,12,0
4205-67-0655,N/A,12,0
4205-67-2426,N/A,12,0
4205-68-3061,N/A,12,0
4205-68-4091,N/A,12,0
4208-51-4359,N/A,12,0
4208-51-6141,N/A,12,0
4214-03-8942,N/A,12,0
4204-63-4458,N/A,11,0
4204-63-5446,N/A,12,0
4204-63-6334,N/A,12,0
4204-63-6718,N/A,12,0
4306-01-0522,N/A,12,0
4810-34-4034,N/A,12,0
4307-12-4795,N/A,12,0
4307-12-5979,N/A,12,0
4307-12-7901,N/A,12,0
4612-47-4760,N/A,12,0
4612-47-6195,N/A,12,0
4612-48-0801,N/A,12,0
4612-48-1430,N/A,12,0
4306-09-6381,N/A,12,0
4306-09-6426,N/A,12,0
4306-09-7268,N/A,12,0
4306-09-7313,N/A,12,0
4306-09-8056,N/A,12,0
4306-09-8101,N/A,12,0
4306-09-8943,N/A,12,0
4306-09-9831,N/A,12,0
4306-10-1605,N/A,12,0
4306-10-2616,N/A,12,0
4306-10-2673,N/A,12,0
4306-10-3763,N/A,12,0
3810-77-5209,N/A,12,0
3811-77-8715,N/A,11,0
3811-88-1772,N/A,12,0
4107-01-1657,N/A,12,0
4107-01-3530,N/A,12,0
4107-01-3855,N/A,12,0
4107-15-8825,N/A,12,0
4107-16-4486,N/A,12,0
4107-16-5402,N/A,12,0
4107-16-6310,N/A,12,0
4107-22-5223,N/A,12,0
4107-24-1774,N/A,12,0
4107-24-4473,N/A,12,0
4107-24-7272,N/A,12,0
4207-96-6773,N/A,12,0
4207-96-6838,N/A,12,0
4207-96-8287,N/A,12,0
4208-86-8003,N/A,11,0
4208-86-9010,N/A,12,0
4208-87-2218,N/A,12,0
4107-46-1623,N/A,12,0
4107-46-3238,N/A,12,0
4107-46-5054,N/A,12,0
4107-46-5414,N/A,12,0
4107-46-7129,N/A,12,0
4810-03-2509,N/A,12,0
4810-03-4322,N/A,12,0
4810-03-6134,N/A,12,0
4810-04-5244,N/A,12,0
4810-07-5573,N/A,11,0
4307-79-3490,N/A,12,0
4307-79-3647,N/A,12,0
4307-79-4580,N/A,12,0
4307-79-4737,N/A,12,0
4305-19-2138,N/A,12,0
4206-40-3626,N/A,12,0
4206-40-4918,N/A,12,0
4206-40-6210,N/A,12,0
4306-20-0298,N/A,12,0
4306-20-0730,N/A,12,0
4306-20-1841,N/A,12,0
4306-20-3009,N/A,12,0
4306-20-6085,N/A,12,0
4207-92-5975,N/A,12,0
4306-20-4526,N/A,12,0
4508-31-0541,N/A,12,0
4508-31-1211,N/A,12,0
4508-31-2058,N/A,12,0
4508-31-3432,N/A,12,0
4407-17-6611,N/A,12,0
4407-17-6877,N/A,12,0
4407-17-8066,N/A,12,0
4501-24-0191,N/A,12,0
4501-24-7589,N/A,12,0
4107-91-6294,N/A,12,0
4305-09-4963,N/A,12,0
4305-09-5636,N/A,12,0
4203-68-6312,N/A,12,0
4307-03-6259,N/A,12,0
4308-27-7799,N/A,12,0
4107-91-7035,N/A,12,0
4107-91-8447,N/A,12,0
4107-91-8811,N/A,12,0
4107-91-9861,N/A,12,0
4107-92-7073,N/A,12,0
4107-92-9392,N/A,12,0
4107-92-9833,N/A,12,0
4308-06-3880,N/A,12,0
4308-06-5788,N/A,11,0
4308-06-7796,N/A,12,0
4308-07-2560,N/A,12,0
4305-91-7043,N/A,11,0
4305-91-8960,N/A,11,0
4108-14-1998,N/A,12,0
4108-14-4557,N/A,12,0
4108-20-8898,N/A,12,0
4108-24-6149,N/A,11,0
4108-24-8107,N/A,12,0
3909-99-5091,N/A,12,0
4005-25-5540,N/A,12,0
4107-01-6054,N/A,12,0
4005-18-3200,N/A,12,0
4006-62-1294,N/A,12,0
4006-69-9812,N/A,12,0
4006-76-0038,N/A,12,0
4006-76-1557,N/A,12,0
4006-99-1869,N/A,12,0
4006-99-5290,N/A,12,0
4007-51-6951,N/A,12,0
4007-52-3044,N/A,11,0
4307-96-0884,N/A,12,0
4007-60-3153,N/A,12,0
4007-60-3778,N/A,12,0
4007-60-7847,N/A,12,0
4007-71-4802,N/A,12,0
4007-71-5189,N/A,12,0
4007-71-5938,N/A,12,0
4007-72-1791,N/A,12,0
4007-72-2203,N/A,12,0
4007-80-4110,N/A,12,0
4007-80-7545,N/A,12,0
4507-17-5138,N/A,12,0
4507-17-6922,N/A,12,0
4309-32-1845,N/A,12,0
4307-96-1212,N/A,12,0
4307-96-2073,N/A,12,0
4205-44-9478,N/A,12,0
4005-39-1974,N/A,12,0
4005-39-3562,N/A,12,0
4005-39-4951,N/A,12,0
4005-39-6339,N/A,12,0
4005-39-8025,N/A,12,0
4205-69-8869,N/A,12,0
4207-16-1057,N/A,12,0
4205-45-3572,N/A,12,0
4205-45-4949,N/A,12,0
4205-45-6426,N/A,12,0
4205-45-7459,N/A,12,0
4207-44-3458,N/A,12,0
4306-06-4732,N/A,12,0
4207-44-5040,N/A,12,0
4207-81-5145,N/A,12,0
4207-81-6228,N/A,12,0
4207-81-7215,N/A,12,0
4207-81-7699,N/A,12,0
4207-81-8102,N/A,12,0
4005-47-0854,N/A,12,0
4005-47-1969,N/A,12,0
4005-47-2603,N/A,12,0
4005-47-3385,N/A,12,0
4005-47-4908,N/A,12,0
4005-47-8383,N/A,12,0
4005-48-1895,N/A,12,0
4005-48-4810,N/A,12,0
4006-44-1528,N/A,12,0
4006-44-5200,N/A,11,0
4006-52-6274,N/A,12,0
4006-53-0129,N/A,12,0
4207-16-6154,N/A,12,0
4305-54-2952,N/A,12,0
4306-11-1588,N/A,12,0
4207-44-5779,N/A,12,0
4207-44-6424,N/A,12,0
4207-44-7261,N/A,12,0
4007-91-0826,N/A,12,0
4007-91-1150,N/A,11,0
4305-19-8561,N/A,12,0
4305-71-0533,N/A,12,0
4107-85-9703,N/A,12,0
4303-27-6370,N/A,12,0
4107-86-0583,N/A,12,0
4107-86-7473,N/A,12,0
4207-43-4760,N/A,12,0
4207-44-8644,N/A,12,0
4208-96-0822,N/A,12,0
4206-73-5622,N/A,12,0
4206-73-5983,N/A,12,0
4206-73-6206,N/A,12,0
4206-73-6772,N/A,12,0
4206-73-7661,N/A,12,0
4206-74-0534,N/A,12,0
4206-74-1744,N/A,12,0
4206-74-4208,N/A,12,0
4206-18-6511,N/A,12,0
4206-28-0531,N/A,12,0
4206-29-0893,N/A,12,0
4206-29-1386,N/A,11,0
4208-46-8714,N/A,12,0
4208-47-8209,N/A,12,0
4208-48-7252,N/A,12,0
4208-49-9262,N/A,12,0
4306-24-6748,N/A,12,0
4306-25-0886,N/A,12,0
4306-25-2607,N/A,12,0
4306-25-3717,N/A,12,0
4306-25-4827,N/A,12,0
4306-25-4969,N/A,12,0
4306-25-6251,N/A,12,0
4208-86-4437,N/A,12,0
4305-16-0294,N/A,12,0
4305-16-0526,N/A,12,0
4305-16-1240,N/A,12,0
4305-16-1854,N/A,12,0
4305-16-2468,N/A,12,0
4305-16-3082,N/A,12,0
4305-16-3696,N/A,12,0
4305-16-4656,N/A,11,0
4305-16-5820,N/A,12,0
4305-16-6806,N/A,11,0
4305-16-7662,N/A,12,0
4305-16-8608,N/A,12,0
4305-18-3540,N/A,12,0
4107-67-9682,N/A,12,0
4107-68-1399,N/A,12,0
4107-68-1613,N/A,12,0
4107-96-5909,N/A,12,0
4107-96-8196,N/A,12,0
4305-43-6298,N/A,12,0
4305-43-7384,N/A,12,0
4305-43-8469,N/A,12,0
4203-29-6281,N/A,12,0
4203-29-6302,N/A,12,0
4203-29-7820,N/A,12,0
4203-29-9237,N/A,12,0
4305-44-0673,N/A,12,0
4205-97-6687,N/A,12,0
4205-97-8247,N/A,12,0
4205-97-8861,N/A,12,0
4205-97-9475,N/A,12,0
4205-98-1382,N/A,12,0
4205-98-7201,N/A,12,0
4205-98-7815,N/A,12,0
4306-21-1209,N/A,12,0
4306-21-2320,N/A,12,0
4306-21-3331,N/A,12,0
4306-21-4285,N/A,12,0
4306-21-4442,N/A,12,0
4306-21-5454,N/A,12,0
4306-21-9635,N/A,12,0
4306-22-0681,N/A,12,0
4305-35-4061,N/A,12,0
4305-35-5146,N/A,12,0
4108-94-2202,N/A,12,0
4203-29-5269,N/A,12,0
4307-65-0910,N/A,12,0
4307-65-0985,N/A,12,0
4106-39-5001,N/A,12,0
4307-68-6007,N/A,12,0
4307-68-7524,N/A,12,0
4307-68-8090,N/A,12,0
4307-69-6205,N/A,12,0
4307-69-6543,N/A,12,0
4307-69-6689,N/A,11,0
4307-95-8214,N/A,12,0
4307-95-8448,N/A,12,0
4208-02-1422,N/A,12,0
4208-02-3138,N/A,12,0
4208-02-3409,N/A,12,0
4208-02-5024,N/A,12,0
4307-14-9170,N/A,12,0
4308-52-1389,N/A,12,0
4307-23-8588,N/A,12,0
4402-05-6098,N/A,12,0
4402-05-8977,N/A,12,0
4402-07-6048,N/A,12,0
4306-02-8994,N/A,12,0
4307-95-9437,N/A,12,0
4811-80-9705,N/A,12,0
4811-90-1521,N/A,12,0
4508-04-8078,N/A,12,0
4508-04-9655,N/A,12,0
4508-10-5903,N/A,12,0
4508-10-6822,N/A,12,0
4207-42-3713,N/A,12,0
4207-42-4823,N/A,12,0
4307-41-9389,N/A,12,0
4308-70-9940,N/A,12,0
4308-71-1818,N/A,12,0
4308-80-4468,N/A,12,0
4308-82-6448,N/A,12,0
4208-24-8982,N/A,12,0
4208-25-1491,N/A,12,0
4408-91-2284,N/A,12,0
4208-25-4951,N/A,12,0
4208-25-5914,N/A,12,0
4208-25-6772,N/A,12,0
4208-25-7633,N/A,12,0
4208-26-2794,N/A,12,0
4208-26-3112,N/A,12,0
4208-26-5233,N/A,12,0
4206-50-2839,N/A,12,0
4208-59-7383,N/A,11,0
4208-60-0282,N/A,12,0
4208-20-6308,N/A,12,0
4307-45-2304,N/A,12,0
4307-45-4022,N/A,12,0
4508-11-1340,N/A,12,0
4508-15-7100,N/A,12,0
4508-15-8064,N/A,12,0
4208-21-0177,N/A,12,0
4208-21-1792,N/A,12,0
4308-30-5360,N/A,12,0
4508-15-9247,N/A,12,0
4208-35-7834,N/A,12,0
4208-35-9279,N/A,12,0
4208-35-9752,N/A,12,0
4208-36-3267,N/A,12,0
4208-41-5941,N/A,12,0
4208-41-8506,N/A,12,0
4208-42-0216,N/A,12,0
4416-69-6206,N/A,11,0
4407-22-7536,N/A,12,0
4407-22-8280,N/A,12,0
4407-22-8547,N/A,12,0
4407-22-9558,N/A,12,0
4407-23-0002,N/A,12,0
4407-23-0915,N/A,12,0
4407-23-3126,N/A,12,0
4407-23-5504,N/A,12,0
4207-90-8639,N/A,12,0
4207-90-9526,N/A,12,0
4207-91-0556,N/A,12,0
4306-03-2634,N/A,12,0
4207-10-6649,N/A,12,0
4207-10-9906,N/A,12,0
4207-11-0141,N/A,12,0
4207-11-1029,N/A,12,0
4207-11-2785,N/A,12,0
4204-81-2834,N/A,12,0
4406-10-0811,N/A,12,0
4511-13-0691,N/A,12,0
4511-15-2747,N/A,12,0
4204-81-3822,N/A,12,0
4206-57-5431,N/A,12,0
4206-57-6174,N/A,12,0
4206-57-7062,N/A,12,0
4206-57-7949,N/A,12,0
4208-10-1396,N/A,12,0
4208-11-0826,N/A,12,0
4208-11-0990,N/A,12,0
4208-11-2340,N/A,12,0
4208-11-3314,N/A,12,0
4208-11-3753,N/A,12,0
4208-11-5231,N/A,12,0
4208-11-5266,N/A,12,0
4205-55-1822,N/A,12,0
4208-11-6680,N/A,12,0
